"Scenario","Node","Measure","Mean","Mean_SE","Q_1","Q_1_SE","Q_2","Q_2_SE","Q_3","Q_3_SE","SD","SD_SE"
"Stratified Societies","Latin America","concentration",0.12200983301793,0.00134756622813259,0.0882684779040915,0.00177633837045565,0.116850904675354,0.00153310245267633,0.14711398077771,0.00231379109174178,0.0468344332034137,0.00144221319469698
"Stratified Societies","North America","concentration",0.273108369076308,0.00227577788491298,0.215442319182294,0.00303588687958502,0.267737460637479,0.00288561299652971,0.322190690820375,0.00339246071881824,0.0730852337898718,0.00133392538330806
"Stratified Societies","Oceania","concentration",0.577123300878315,0.00782118509443323,0.40029559618827,0.00438507585413262,0.49648928472826,0.00969402381409549,0.802066827309567,0.0306210278987402,0.26252923378645,0.00392721190024025
"Stratified Societies","South Asia","concentration",0.20766439590679,0.00172595746521687,0.168951320683548,0.00245719793947357,0.2032062897024,0.00217988592649875,0.243059930426783,0.00270670530709918,0.058025864567531,0.0013804616385833
"Stratified Societies","Western and Central Europe","concentration",0.446913263259628,0.00607047764004473,0.302317069942734,0.00982672985895677,0.411490581230357,0.00408743363824193,0.530934259257518,0.00903823277580554,0.193936087222312,0.00520147444221168
"Stratified Societies","Western Asia","concentration",0.79684437523161,0.00801784795982771,0.544632943255978,0.0172810274113161,0.99843650563256,0.0123675766142148,1,0,0.246330615120858,0.00343098971678245
"Stratified Societies","China (export)","diversification",0.686601298080443,0.0050759501222009,0.611235043160146,0.00588780164299685,0.711352923004563,0.00517234279372762,0.793934800897334,0.00408368259080253,0.141123795460534,0.00443666518709909
"Stratified Societies","Maaden","diversification",0.362676372149237,0.00823729594722128,0.0325055716460034,0.0248579625785725,0.420847305480694,0.0167982850364421,0.562423009469788,0.00703359910755749,0.267956840297642,0.00338222288319687
"Stratified Societies","Mosaic","diversification",0.720700494155759,0.00260722315930146,0.682532616431527,0.00365819315528378,0.733408121543446,0.00249565779395147,0.782186533145218,0.00253881128578543,0.0876400776409335,0.00286603578456396
"Stratified Societies","OCP","diversification",0.667886150982115,0.0056475679563567,0.61003907251145,0.0114634195018153,0.716824517497102,0.00486907693720475,0.776764778686431,0.0049392732659861,0.167073935840764,0.00566576282133096
"Stratified Societies","PhosAgro/EuroChem","diversification",0.794771664077932,0.00360527212405161,0.759573369867486,0.00668869546704463,0.825550240369102,0.00346711949364011,0.86766105649494,0.00257867841735932,0.117719488185744,0.00579869239675489
"Stratified Societies","Africa","self-sufficiency",0.722000457360752,0.00905249925152192,0.571454474761878,0.0133855235191195,0.772345986549142,0.011768369343765,0.97507763005557,0.00952044579126499,0.267601813666605,0.00626828376764736
"Stratified Societies","East Asia","self-sufficiency",0.841674681317775,0.00205112949088041,0.797233817096762,0.00280777610706475,0.844527130930043,0.00263003699211434,0.88893032573046,0.00208026530384727,0.0657236958414427,0.00139404062649823
"Stratified Societies","Eastern Europe and Central Asia","self-sufficiency",0.742926925219211,0.00915194596390935,0.56391210123068,0.018336177353995,0.833061021645287,0.0178057075778667,1,0,0.286711317887744,0.00644205123670456
"Stratified Societies","Latin America","self-sufficiency",0.356543691205968,0.00197861977895431,0.317608489454182,0.00221107316864676,0.350471919132421,0.00259886248965211,0.390828731325825,0.00248980394446564,0.0582296348585687,0.00166410633589733
"Stratified Societies","North America","self-sufficiency",0.461417046287728,0.00232730905034812,0.413148213487355,0.00324350456708127,0.462764297318883,0.00330085956819992,0.509469951027126,0.00318073262370055,0.0742572850794944,0.00162437045581227
"Stratified Societies","Oceania","self-sufficiency",0.419456790546238,0.0094338172344177,0.112529312271007,0.02100571140268,0.405199028623009,0.0193187681095771,0.675298469942173,0.0195211346904779,0.32657059309757,0.00489375775871049
"Stratified Societies","South Asia","self-sufficiency",0.476009355504648,0.00174113644763046,0.432956330566187,0.00315608313309162,0.476342949257357,0.00272189799205792,0.514741881686248,0.00264873774657018,0.0601199539861954,0.00126224151570729
"Stratified Societies","Western and Central Europe","self-sufficiency",0.526895441049934,0.00683332072580816,0.372805142610504,0.0100303335341791,0.536972249662767,0.00703823724051558,0.687517694837362,0.0117242124989039,0.231988386063927,0.00424462364150506
"Stratified Societies","Western Asia","self-sufficiency",0.723272136962997,0.0105546578513359,0.506076663691138,0.0358955767105803,0.914444159479362,0.0219585479482873,1,0,0.349119918378249,0.00675188980771402
