"Producer","Region","Year","Tau_Scaled","Real_Market_Share","Diff_Tau","Diff_Real_Market_Share"
"PhosAgro/EuroChem","Africa",2016,0.0968362389670588,0.0321450427589515,0.00295399545803532,-0.00303683534954809
"PhosAgro/EuroChem","Africa",2017,0.102403727836835,0.0418306534896094,0.00852148432781152,0.00664877538110982
"PhosAgro/EuroChem","East Asia",2014,0.0911684480204633,0.411385879793925,0.0281097053823181,-0.0865084380948229
"PhosAgro/EuroChem","East Asia",2016,0.0811029739109816,0.416192723245308,0.0180442312728364,-0.0817015946434403
"PhosAgro/EuroChem","East Asia",2017,0.0879888636822791,0.393842411216086,0.0249301210441338,-0.104051906672662
"PhosAgro/EuroChem","Eastern Europe and Central Asia",2014,0.092193852229655,0.026432205482279,0.00238175890027625,-0.00374691269983602
"PhosAgro/EuroChem","Eastern Europe and Central Asia",2015,0.0660833670079862,0.0286620420777374,-0.0237287263213926,-0.00151707610437763
"PhosAgro/EuroChem","Eastern Europe and Central Asia",2016,0.0696010501791755,0.0276253759960958,-0.0202110431502033,-0.00255374218601926
"PhosAgro/EuroChem","Eastern Europe and Central Asia",2017,0.0724227549953909,0.0315744332846225,-0.0173893383339879,0.0013953151025075
"PhosAgro/EuroChem","North America",2014,0.0496265147728677,0.132742755531731,0.0292116743864975,-0.0173997526988357
"PhosAgro/EuroChem","North America",2015,0.00561351534815868,0.142682140455004,-0.0148013250382115,-0.00746036777556303
"PhosAgro/EuroChem","North America",2016,0.0215626089579564,0.126560090822746,0.00114776857158616,-0.023582417407821
"PhosAgro/EuroChem","North America",2017,0.0327313583932002,0.128492873741819,0.01231651800683,-0.0216496344887482
"PhosAgro/EuroChem","South Asia",2015,-0.0361408667315218,0.22592756372126,-0.070828852507812,0.049060125277431
"PhosAgro/EuroChem","South Asia",2016,0.0219702502501684,0.18704456421884,-0.0127177355261218,0.0101771257750115
"PhosAgro/EuroChem","South Asia",2017,0.0381140595740089,0.183674668575239,0.00342607379771875,0.00680723013140988
"PhosAgro/EuroChem","Western and Central Europe",2014,0.0777800581481775,0.0462809941786365,0.034622459811938,-0.0168941938500255
"PhosAgro/EuroChem","Western and Central Europe",2015,0.0337258805983254,0.048308544639484,-0.00943171773791407,-0.014866643389178
"PhosAgro/EuroChem","Western and Central Europe",2016,0.0525732468729011,0.0474276436624322,0.00941564853666166,-0.0157475443662298
"PhosAgro/EuroChem","Western and Central Europe",2017,0.0628261115596205,0.0515251039445298,0.019668513223381,-0.0116500840841322
"PhosAgro/EuroChem","Western Asia",2014,0.121979987326562,0.0168397093738395,0.020039616378651,-0.0052166768942194
"PhosAgro/EuroChem","Western Asia",2015,0.0854605277426854,0.0177650738267034,-0.0164798432052254,-0.00429131244135558
"PhosAgro/EuroChem","Western Asia",2016,0.0993981811683851,0.0244042239887666,-0.00254218977952581,0.00234783772070768
"PhosAgro/EuroChem","Western Asia",2017,0.110994839868304,0.0221551108300444,0.00905446892039297,9.87245619854665e-05
