Country,Year,Consumption
Dominican Republic,2013,15.2
Dominican Republic,2014,16
Dominican Republic,2015,16.1
Dominican Republic,2016,29.8
Dominican Republic,2017,27.5
Guatemala,2007,64.8
Guatemala,2008,40
Guatemala,2009,34.1
Guatemala,2010,52.5
Guatemala,2011,40
Guatemala,2012,48.7
Guatemala,2013,48.7
Guatemala,2014,39.4
Guatemala,2015,37
Guatemala,2016,42.5
Guatemala,2017,55.3
Algeria,2007,26
Algeria,2008,13.5
Algeria,2009,48.8
Algeria,2010,32.8
Algeria,2011,36.5
Algeria,2012,57.5
Algeria,2013,71.3
Algeria,2014,78
Algeria,2015,63.2
Algeria,2016,58.8
Algeria,2017,30.5
Netherlands,2007,45
Netherlands,2008,33
Netherlands,2009,24
Netherlands,2010,24
Netherlands,2011,16
Netherlands,2012,15
Netherlands,2013,13.8
Netherlands,2014,14
Netherlands,2015,15
Netherlands,2016,17.6
Netherlands,2017,12.5
Turkey,2007,516.4
Turkey,2008,328.5
Turkey,2009,577.3
Turkey,2010,514.5
Turkey,2011,490.2
Turkey,2012,532.2
Turkey,2013,622.8
Turkey,2014,570.2
Turkey,2015,584.8
Turkey,2016,792.4
Turkey,2017,752.3
Albania,2007,2.1
Albania,2008,2
Albania,2009,2.2
Albania,2010,4.1
Albania,2011,6.2
Albania,2012,7
Albania,2013,8.4
Albania,2014,5.5
Albania,2015,4
Albania,2016,7.7
Albania,2017,11.7
Cyprus,2007,5
Cyprus,2008,4.8
Cyprus,2009,2
Cyprus,2010,2
Cyprus,2011,2
Cyprus,2012,2
Cyprus,2013,3.2
Cyprus,2014,3.1
Cyprus,2015,3.5
Cyprus,2016,5.3
Cyprus,2017,5.2
Philippines,2007,120.3
Philippines,2008,108.1
Philippines,2009,105.5
Philippines,2010,97.9
Philippines,2011,60.2
Philippines,2012,80.4
Philippines,2013,112.4
Philippines,2014,132.3
Philippines,2015,122.7
Philippines,2016,133.2
Philippines,2017,135.8
Canada,2007,669
Canada,2008,575
Canada,2009,630
Canada,2010,723
Canada,2011,799
Canada,2012,831
Canada,2013,887
Canada,2014,945
Canada,2015,1025
Canada,2016,947
Canada,2017,1080
Uzbekistan,2007,120
Uzbekistan,2008,150
Uzbekistan,2009,110
Uzbekistan,2010,116
Uzbekistan,2011,105
Uzbekistan,2012,109
Uzbekistan,2013,115
Uzbekistan,2014,116.6
Uzbekistan,2015,123
Uzbekistan,2016,138.5
Uzbekistan,2017,143
Ethiopia,2007,117
Ethiopia,2008,105
Ethiopia,2009,111.2
Ethiopia,2010,120
Ethiopia,2011,125
Ethiopia,2012,165
Ethiopia,2013,230
Ethiopia,2014,187.2
Ethiopia,2015,211.7
Ethiopia,2016,216
Ethiopia,2017,264.4
Syria,2007,100.2
Syria,2008,75.7
Syria,2009,90
Syria,2010,90.1
Syria,2011,90
Syria,2012,60
Syria,2013,21
Syria,2014,11
Syria,2015,1
Syria,2016,1.5
Syria,2017,7.9
Japan,2007,444.5
Japan,2008,350
Japan,2009,329.8
Japan,2010,385.2
Japan,2011,360
Japan,2012,353.4
Japan,2013,350
Japan,2014,358.5
Japan,2015,345.2
Japan,2016,339.9
Japan,2017,354.8
United Kingdom,2007,215
United Kingdom,2008,132
United Kingdom,2009,188
United Kingdom,2010,189.5
United Kingdom,2011,188.1
United Kingdom,2012,194
United Kingdom,2013,201
United Kingdom,2014,200
United Kingdom,2015,196
United Kingdom,2016,196
United Kingdom,2017,192
Australia,2007,982.2
Australia,2008,818.3
Australia,2009,641
Australia,2010,816.8
Australia,2011,873
Australia,2012,802.7
Australia,2013,816
Australia,2014,918.6
Australia,2015,963.2
Australia,2016,889.5
Australia,2017,817.5
Moldova Republic of,2007,0
